1,65,47,67,50,74.19,2021-09-27 23:40:09,0
2,67,25,49,7,97.7,2021-06-20 22:17:25,0
3,74,67,51,51,47.98,2021-07-26 14:12:43,0
4,60,25,1,5,22.29,2021-08-02 09:39:55,0
5,10,37,25,4,84.63,2021-12-31 12:46:28,0
6,54,50,58,85,64.12,2022-02-22 10:33:49,0
7,36,33,81,47,65.16,2021-08-13 06:00:48,0
8,52,32,81,12,41.67,2021-06-19 06:28:05,0
9,57,53,99,59,26.3,2021-08-11 14:22:15,0
10,11,79,3,62,65.37,2021-09-03 12:29:21,0
11,25,97,2,38,41.44,2021-10-24 20:16:10,0
12,68,28,98,84,25.57,2021-07-05 10:36:09,0
13,76,9,69,20,37.91,2022-02-19 10:18:16,0
14,28,1,43,62,84.85,2021-12-25 20:33:38,0
15,33,88,81,57,35.15,2021-02-13 09:58:10,0
16,26,61,81,41,49.71,2022-02-04 18:14:04,0
17,95,94,89,76,90.63,2022-02-26 01:26:33,0
18,39,11,35,74,61.51,2021-12-11 16:05:31,0
19,78,13,18,9,23.01,2021-12-12 18:36:44,0
20,68,2,6,99,96.1,2021-03-12 19:31:05,0
21,61,14,49,21,91.02,2021-01-05 06:53:40,0
22,100,17,90,26,15.54,2021-01-08 05:38:48,0
23,37,34,52,72,83.49,2021-11-29 18:59:14,0
24,51,19,53,70,8.29,2021-08-27 10:22:10,0
25,54,56,51,82,24.79,2021-11-18 22:06:08,0
26,73,87,99,53,40.51,2021-06-18 12:27:21,0
27,35,49,81,41,54.51,2021-10-11 06:25:20,0
28,99,4,15,68,86.79,2021-07-21 16:02:28,0
29,79,64,43,54,72.07,2021-03-03 23:04:51,0
30,11,98,67,87,51.55,2021-08-04 12:57:02,0
31,25,52,70,97,92.79,2021-07-17 18:59:19,0
32,9,46,13,80,10.83,2021-07-02 00:31:38,0
33,63,51,63,55,44.1,2021-10-14 02:58:47,0
34,27,19,31,48,58.8,2021-03-10 10:22:52,0
35,80,52,51,15,35.46,2021-11-22 07:04:26,0
36,45,23,32,62,72.76,2021-11-11 22:34:10,0
37,66,63,26,56,64.36,2021-10-25 00:54:50,0
38,55,8,97,46,8.17,2021-01-08 18:13:48,0
39,26,9,19,93,62.15,2022-03-07 16:17:45,0
40,27,100,97,17,89.57,2021-07-23 05:29:45,0
41,84,58,33,26,41.0,2021-09-23 02:15:02,0
42,35,8,46,68,80.29,2022-01-09 23:28:07,0
43,33,84,19,68,51.57,2021-10-23 03:03:41,0
44,4,39,67,97,54.92,2021-08-27 09:53:43,0
45,2,96,49,100,49.86,2021-07-24 02:01:33,0
